Household_ID,Zone,Water_Source,Distance_km,Collection_Times_Daily,Liters_Per_Person_Per_Day,Household_Size,Sanitation_Status,Distance_Bin,Total_Liters_Per_Household,Meets_Water_Standard
WH0001,kakuma 4,river,0.5,2.0,10.0,2.0,adequate,0–0.5 km,20.0,False
WH0002,kalobeyei,river,0.35,4.0,22.0,8.0,poor,0–0.5 km,176.0,True
WH0003,kalobeyei,river,1.335,3.0,10.0,6.0,moderate,>1 km,60.0,False
WH0004,kalobeyei,river,1.8,4.0,8.0,2.0,poor,>1 km,16.0,False
WH0005,kalobeyei,river,1.335,4.0,16.0,9.0,poor,>1 km,144.0,False
WH0006,kakuma 2,borehole,2.35,1.0,23.0,3.0,moderate,>1 km,69.0,True
WH0007,kakuma 3,river,0.22,2.0,6.0,9.0,moderate,0–0.5 km,54.0,False
WH0008,kakuma 3,river,1.4,3.0,21.0,3.0,adequate,>1 km,63.0,True
WH0009,kakuma 3,river,1.8,1.0,15.0,4.0,adequate,>1 km,60.0,False
WH0010,kalobeyei,water truck,2.19,1.0,15.0,6.0,poor,>1 km,90.0,False
WH0011,kakuma 4,tap stand,1.81,1.0,20.0,8.0,moderate,>1 km,160.0,True
WH0012,kakuma 3,borehole,2.02,4.0,6.0,7.0,adequate,>1 km,42.0,False
WH0013,kalobeyei,river,1.335,2.0,15.0,9.0,poor,>1 km,135.0,False
WH0014,kakuma 2,water truck,2.06,2.0,12.0,9.0,moderate,>1 km,108.0,False
WH0015,kakuma 4,tap stand,0.29,3.0,17.0,4.0,poor,0–0.5 km,68.0,False
WH0016,kakuma 2,borehole,2.25,2.0,14.0,3.0,adequate,>1 km,42.0,False
WH0017,kakuma 4,tap stand,1.335,2.0,12.0,8.0,adequate,>1 km,96.0,False
WH0018,kalobeyei,water truck,2.06,1.0,8.0,4.0,moderate,>1 km,32.0,False
WH0019,kakuma 1,borehole,1.19,1.0,19.0,6.0,poor,>1 km,114.0,False
WH0020,kakuma 4,tap stand,1.64,4.0,15.0,8.0,moderate,>1 km,120.0,False
WH0021,kakuma 2,river,1.36,1.0,15.0,6.0,adequate,>1 km,90.0,False
WH0022,kakuma 2,borehole,1.86,1.0,11.0,2.0,adequate,>1 km,22.0,False
WH0023,kakuma 4,tap stand,0.3,1.0,21.0,5.0,poor,0–0.5 km,105.0,True
WH0024,kakuma 4,water truck,0.24,1.0,24.0,2.0,poor,0–0.5 km,48.0,True
WH0025,kakuma 1,water truck,0.69,4.0,22.0,6.0,poor,0.5–1 km,132.0,True
WH0026,kakuma 3,borehole,0.48,1.0,16.0,9.0,moderate,0–0.5 km,144.0,False
WH0027,kakuma 3,tap stand,1.335,3.0,13.0,8.0,poor,>1 km,104.0,False
WH0028,kakuma 2,borehole,0.63,3.0,15.0,3.0,poor,0.5–1 km,45.0,False
WH0029,kakuma 4,borehole,2.44,3.0,14.0,7.0,adequate,>1 km,98.0,False
WH0030,kakuma 4,tap stand,0.91,3.0,15.0,3.0,adequate,0.5–1 km,45.0,False
WH0031,kakuma 4,tap stand,0.54,1.0,9.0,8.0,poor,0.5–1 km,72.0,False
WH0032,kakuma 4,river,2.0,3.0,14.0,2.0,poor,>1 km,28.0,False
WH0033,kakuma 4,tap stand,1.68,1.0,15.0,7.0,adequate,>1 km,105.0,False
WH0034,kakuma 1,water truck,1.3,4.0,14.0,8.0,poor,>1 km,112.0,False
WH0035,kakuma 1,borehole,1.43,3.0,12.0,6.0,moderate,>1 km,72.0,False
WH0036,kalobeyei,borehole,1.83,3.0,6.0,6.0,moderate,>1 km,36.0,False
WH0037,kakuma 3,borehole,0.65,3.0,12.0,3.0,moderate,0.5–1 km,36.0,False
WH0038,kalobeyei,tap stand,2.49,3.0,20.0,6.0,poor,>1 km,120.0,True
